advertiser_id,product_id,count
VIXGFHT6B6DUZLD86IIN,deyy39,3
VIXGFHT6B6DUZLD86IIN,ylx43x,3
VIXGFHT6B6DUZLD86IIN,j6d86t,3
VIXGFHT6B6DUZLD86IIN,6q035s,3
VIXGFHT6B6DUZLD86IIN,euwo35,3
YWAER0O2F074ZCLNAK8P,gjea7i,5
YWAER0O2F074ZCLNAK8P,peqvkq,5
YWAER0O2F074ZCLNAK8P,mlkfvq,4
YWAER0O2F074ZCLNAK8P,ktfe24,4
YWAER0O2F074ZCLNAK8P,o7jjdp,4
YWAER0O2F074ZCLNAK8P,yjc2qk,4
YWAER0O2F074ZCLNAK8P,bn5dic,4
YWAER0O2F074ZCLNAK8P,ouhasq,4
YWAER0O2F074ZCLNAK8P,66nlnx,4
YWAER0O2F074ZCLNAK8P,ioktvs,4
YWAER0O2F074ZCLNAK8P,m4iks0,4
YWAER0O2F074ZCLNAK8P,zxkzf3,4
YWAER0O2F074ZCLNAK8P,eg2e64,4
YWAER0O2F074ZCLNAK8P,fnb618,4
YWAER0O2F074ZCLNAK8P,v1b0kd,4
YWAER0O2F074ZCLNAK8P,rxbdo7,4
YWAER0O2F074ZCLNAK8P,k6ph01,3
YWAER0O2F074ZCLNAK8P,kfvaef,3
YWAER0O2F074ZCLNAK8P,0vfgxl,3
YWAER0O2F074ZCLNAK8P,pe6r2n,3
Z5J51IX1PVK9BT28E50C,bmg56f,6
Z5J51IX1PVK9BT28E50C,iserz5,6
Z5J51IX1PVK9BT28E50C,dw96vg,5
Z5J51IX1PVK9BT28E50C,9qt9iq,5
Z5J51IX1PVK9BT28E50C,p64ey6,5
Z5J51IX1PVK9BT28E50C,onmsq6,5
Z5J51IX1PVK9BT28E50C,dmagdv,4
Z5J51IX1PVK9BT28E50C,uty129,4
Z5J51IX1PVK9BT28E50C,ztd831,4
Z5J51IX1PVK9BT28E50C,iwmvpw,4
Z5J51IX1PVK9BT28E50C,n1y3bg,4
Z5J51IX1PVK9BT28E50C,wyazu5,4
Z5J51IX1PVK9BT28E50C,ssnnid,4
Z5J51IX1PVK9BT28E50C,zf6ul7,3
Z5J51IX1PVK9BT28E50C,d285rl,3
Z5J51IX1PVK9BT28E50C,qodg4x,3
Z5J51IX1PVK9BT28E50C,csvwuo,3
Z5J51IX1PVK9BT28E50C,pusmrq,3
Z5J51IX1PVK9BT28E50C,42p1sp,3
Z5J51IX1PVK9BT28E50C,pu2r18,3
