date,advertiser_id,product_id,impressions,clicks,CTR
2024-05-08,93TY14WA1ZYU81WFK6NH,citgjb,2.0,1.0,50.0
2024-05-02,93TY14WA1ZYU81WFK6NH,x5lfrn,2.0,1.0,50.0
2024-05-19,93TY14WA1ZYU81WFK6NH,ohz8bp,2.0,1.0,50.0
2024-05-02,93TY14WA1ZYU81WFK6NH,axhld8,2.0,1.0,50.0
2024-05-08,93TY14WA1ZYU81WFK6NH,2hd4ep,2.0,1.0,50.0
2024-05-14,93TY14WA1ZYU81WFK6NH,f1gxje,2.0,1.0,50.0
2024-05-08,93TY14WA1ZYU81WFK6NH,q07see,2.0,1.0,50.0
2024-05-18,93TY14WA1ZYU81WFK6NH,6wl1kg,2.0,1.0,50.0
2024-05-13,AV8X2SA4NICREY7DDAPR,l0u8m6,1.0,1.0,100.0
2024-04-30,AV8X2SA4NICREY7DDAPR,kvmwc5,1.0,1.0,100.0
2024-04-30,AV8X2SA4NICREY7DDAPR,4tytwd,1.0,1.0,100.0
2024-04-29,AV8X2SA4NICREY7DDAPR,iff2l2,1.0,1.0,100.0
2024-05-19,AV8X2SA4NICREY7DDAPR,910wbi,1.0,1.0,100.0
2024-05-12,AV8X2SA4NICREY7DDAPR,wtkal6,1.0,1.0,100.0
2024-05-09,AV8X2SA4NICREY7DDAPR,63flpw,1.0,1.0,100.0
2024-05-09,AV8X2SA4NICREY7DDAPR,vgbfb7,1.0,1.0,100.0
2024-05-13,AV8X2SA4NICREY7DDAPR,c16pzn,1.0,1.0,100.0
2024-05-18,AV8X2SA4NICREY7DDAPR,nbkbmh,1.0,1.0,100.0
2024-05-04,AV8X2SA4NICREY7DDAPR,ala5k6,1.0,1.0,100.0
2024-05-11,AV8X2SA4NICREY7DDAPR,cn6ian,1.0,1.0,100.0
2024-05-03,AV8X2SA4NICREY7DDAPR,unj2qy,1.0,1.0,100.0
2024-05-18,AV8X2SA4NICREY7DDAPR,1gwilq,1.0,1.0,100.0
2024-05-13,AV8X2SA4NICREY7DDAPR,mvnped,2.0,1.0,50.0
2024-05-06,AV8X2SA4NICREY7DDAPR,mvnped,2.0,1.0,50.0
2024-05-07,AV8X2SA4NICREY7DDAPR,910wbi,2.0,1.0,50.0
2024-05-06,AV8X2SA4NICREY7DDAPR,63flpw,2.0,1.0,50.0
2024-05-14,AV8X2SA4NICREY7DDAPR,2t2tt1,2.0,1.0,50.0
2024-05-12,AV8X2SA4NICREY7DDAPR,jvswne,2.0,1.0,50.0
2024-05-16,HCOFU1UZE99KYYWKNMK5,mz78wx,1.0,1.0,100.0
2024-05-08,HCOFU1UZE99KYYWKNMK5,7gpvj4,1.0,1.0,100.0
2024-04-29,HCOFU1UZE99KYYWKNMK5,wuljcr,1.0,1.0,100.0
2024-05-19,HCOFU1UZE99KYYWKNMK5,mx6anx,1.0,1.0,100.0
2024-04-30,HCOFU1UZE99KYYWKNMK5,cf7f7t,1.0,1.0,100.0
2024-05-13,HCOFU1UZE99KYYWKNMK5,0jp09y,1.0,1.0,100.0
2024-05-18,HCOFU1UZE99KYYWKNMK5,uw1efc,1.0,1.0,100.0
2024-05-17,HCOFU1UZE99KYYWKNMK5,yj1h0o,1.0,1.0,100.0
2024-04-29,HCOFU1UZE99KYYWKNMK5,18z0sk,1.0,1.0,100.0
2024-05-02,HCOFU1UZE99KYYWKNMK5,mjwslx,1.0,1.0,100.0
2024-05-17,HCOFU1UZE99KYYWKNMK5,mgdhr7,2.0,1.0,50.0
2024-05-15,HCOFU1UZE99KYYWKNMK5,17nm7u,2.0,1.0,50.0
2024-05-17,HCOFU1UZE99KYYWKNMK5,m6hzr9,2.0,1.0,50.0
2024-05-11,HCOFU1UZE99KYYWKNMK5,9d3nah,2.0,1.0,50.0
2024-05-07,HCOFU1UZE99KYYWKNMK5,y13klx,2.0,1.0,50.0
2024-05-10,HCOFU1UZE99KYYWKNMK5,uvlyc4,2.0,1.0,50.0
2024-05-15,HCOFU1UZE99KYYWKNMK5,jphioe,2.0,1.0,50.0
2024-05-16,HCOFU1UZE99KYYWKNMK5,bjg8t0,2.0,1.0,50.0
2024-05-07,HCOFU1UZE99KYYWKNMK5,2zwinw,2.0,1.0,50.0
2024-05-10,HCOFU1UZE99KYYWKNMK5,955pnn,3.0,1.0,33.33
2024-05-06,HDXTQ93K03FK9NNSWWJ2,mhhtbh,1.0,1.0,100.0
2024-05-18,HDXTQ93K03FK9NNSWWJ2,3jv174,1.0,1.0,100.0
2024-05-08,HDXTQ93K03FK9NNSWWJ2,7z1r3v,1.0,1.0,100.0
2024-04-29,HDXTQ93K03FK9NNSWWJ2,x0mzlg,1.0,1.0,100.0
2024-05-19,HDXTQ93K03FK9NNSWWJ2,cvl1z2,1.0,1.0,100.0
2024-04-30,HDXTQ93K03FK9NNSWWJ2,ywxz0s,1.0,1.0,100.0
2024-05-18,HDXTQ93K03FK9NNSWWJ2,hi3r60,1.0,1.0,100.0
2024-05-01,HDXTQ93K03FK9NNSWWJ2,kk7jt4,1.0,1.0,100.0
2024-05-09,HDXTQ93K03FK9NNSWWJ2,s80zud,2.0,1.0,50.0
2024-05-18,HDXTQ93K03FK9NNSWWJ2,66z7m3,2.0,1.0,50.0
2024-05-06,HDXTQ93K03FK9NNSWWJ2,3vrmvg,2.0,1.0,50.0
2024-05-16,HDXTQ93K03FK9NNSWWJ2,o0cv87,2.0,1.0,50.0
2024-05-02,HDXTQ93K03FK9NNSWWJ2,jxvax3,2.0,1.0,50.0
2024-05-04,HDXTQ93K03FK9NNSWWJ2,bwmr2o,2.0,1.0,50.0
2024-05-01,HDXTQ93K03FK9NNSWWJ2,5ogb8l,3.0,1.0,33.33
2024-05-02,HDXTQ93K03FK9NNSWWJ2,euvs59,3.0,1.0,33.33
2024-05-09,HDXTQ93K03FK9NNSWWJ2,he95e3,3.0,1.0,33.33
2024-05-10,HDXTQ93K03FK9NNSWWJ2,p26fmw,3.0,1.0,33.33
2024-05-10,HDXTQ93K03FK9NNSWWJ2,vj49tu,3.0,1.0,33.33
2024-05-12,HDXTQ93K03FK9NNSWWJ2,o0cv87,3.0,1.0,33.33
2024-05-19,HDXVWMQ53JJC0BY84N3E,j5urhw,1.0,1.0,100.0
2024-05-06,HDXVWMQ53JJC0BY84N3E,j72gfo,1.0,1.0,100.0
2024-05-17,HDXVWMQ53JJC0BY84N3E,j72gfo,1.0,1.0,100.0
2024-05-02,HDXVWMQ53JJC0BY84N3E,5qnv42,1.0,1.0,100.0
2024-05-03,HDXVWMQ53JJC0BY84N3E,4352ux,1.0,1.0,100.0
2024-05-10,HDXVWMQ53JJC0BY84N3E,j5urhw,1.0,1.0,100.0
2024-05-16,HDXVWMQ53JJC0BY84N3E,2fqqg8,1.0,1.0,100.0
2024-05-11,HDXVWMQ53JJC0BY84N3E,4lo6e6,1.0,1.0,100.0
2024-05-10,HDXVWMQ53JJC0BY84N3E,7j791j,1.0,1.0,100.0
2024-05-11,HDXVWMQ53JJC0BY84N3E,vor871,1.0,1.0,100.0
2024-04-30,HDXVWMQ53JJC0BY84N3E,vvwlga,1.0,1.0,100.0
2024-05-04,HDXVWMQ53JJC0BY84N3E,4kb2kf,1.0,1.0,100.0
2024-05-12,HDXVWMQ53JJC0BY84N3E,p2yamk,1.0,1.0,100.0
2024-05-15,HDXVWMQ53JJC0BY84N3E,vn54bu,2.0,1.0,50.0
2024-04-29,HDXVWMQ53JJC0BY84N3E,hg4wz5,2.0,1.0,50.0
2024-05-12,HDXVWMQ53JJC0BY84N3E,d7ztdx,2.0,1.0,50.0
2024-05-16,HDXVWMQ53JJC0BY84N3E,543tjp,2.0,1.0,50.0
2024-05-18,HDXVWMQ53JJC0BY84N3E,649zv7,2.0,1.0,50.0
2024-05-08,HDXVWMQ53JJC0BY84N3E,hg4wz5,2.0,1.0,50.0
2024-05-13,HDXVWMQ53JJC0BY84N3E,iix60m,2.0,1.0,50.0
2024-05-10,IB14JRRL5RLZ114BOEOU,pyc2om,1.0,1.0,100.0
2024-05-05,IB14JRRL5RLZ114BOEOU,60nx4e,1.0,1.0,100.0
2024-05-09,IB14JRRL5RLZ114BOEOU,gil7em,1.0,1.0,100.0
2024-05-02,IB14JRRL5RLZ114BOEOU,rcrhsu,1.0,1.0,100.0
2024-05-08,IB14JRRL5RLZ114BOEOU,0gr2nu,1.0,1.0,100.0
2024-05-10,IB14JRRL5RLZ114BOEOU,vxgzk8,1.0,1.0,100.0
2024-05-04,IB14JRRL5RLZ114BOEOU,ulb5dc,1.0,1.0,100.0
2024-05-16,IB14JRRL5RLZ114BOEOU,f7ipbq,1.0,1.0,100.0
2024-05-02,IB14JRRL5RLZ114BOEOU,pyc2om,2.0,1.0,50.0
2024-05-06,IB14JRRL5RLZ114BOEOU,0gr2nu,2.0,1.0,50.0
2024-05-03,IB14JRRL5RLZ114BOEOU,72mt4t,2.0,1.0,50.0
2024-05-02,IB14JRRL5RLZ114BOEOU,db1sj7,2.0,1.0,50.0
2024-04-29,IB14JRRL5RLZ114BOEOU,xxtl4l,2.0,1.0,50.0
2024-05-02,IB14JRRL5RLZ114BOEOU,4dbc4d,2.0,1.0,50.0
2024-05-15,IB14JRRL5RLZ114BOEOU,y4jb1c,2.0,1.0,50.0
2024-05-15,IB14JRRL5RLZ114BOEOU,ctz851,2.0,1.0,50.0
2024-05-03,IB14JRRL5RLZ114BOEOU,olk1rc,2.0,1.0,50.0
2024-05-03,IB14JRRL5RLZ114BOEOU,db1sj7,2.0,1.0,50.0
2024-05-09,IB14JRRL5RLZ114BOEOU,7nd843,2.0,1.0,50.0
2024-05-08,IB14JRRL5RLZ114BOEOU,3j86l5,2.0,1.0,50.0
2024-05-08,K4HA2ZD4UCNEKZZTNXKO,rbdfx1,1.0,1.0,100.0
2024-04-29,K4HA2ZD4UCNEKZZTNXKO,rqgyiv,1.0,1.0,100.0
2024-05-08,K4HA2ZD4UCNEKZZTNXKO,x5r8en,1.0,1.0,100.0
2024-05-15,K4HA2ZD4UCNEKZZTNXKO,6mxo2z,1.0,1.0,100.0
2024-05-09,K4HA2ZD4UCNEKZZTNXKO,jel5tx,1.0,1.0,100.0
2024-05-10,K4HA2ZD4UCNEKZZTNXKO,rrq2im,1.0,1.0,100.0
2024-05-16,K4HA2ZD4UCNEKZZTNXKO,9do8nd,1.0,1.0,100.0
2024-04-30,K4HA2ZD4UCNEKZZTNXKO,sizr4f,1.0,1.0,100.0
2024-05-09,K4HA2ZD4UCNEKZZTNXKO,lwkwun,1.0,1.0,100.0
2024-05-09,K4HA2ZD4UCNEKZZTNXKO,8rg5j5,1.0,1.0,100.0
2024-05-09,K4HA2ZD4UCNEKZZTNXKO,m8m9gn,2.0,2.0,100.0
2024-05-08,K4HA2ZD4UCNEKZZTNXKO,0glrd1,2.0,2.0,100.0
2024-05-18,K4HA2ZD4UCNEKZZTNXKO,0evvu9,1.0,1.0,100.0
2024-05-14,K4HA2ZD4UCNEKZZTNXKO,5o0qpw,1.0,1.0,100.0
2024-05-05,K4HA2ZD4UCNEKZZTNXKO,uuys52,1.0,1.0,100.0
2024-05-09,K4HA2ZD4UCNEKZZTNXKO,067eiq,1.0,1.0,100.0
2024-05-03,K4HA2ZD4UCNEKZZTNXKO,szb7ny,2.0,1.0,50.0
2024-05-18,K4HA2ZD4UCNEKZZTNXKO,fv19id,2.0,1.0,50.0
2024-05-17,K4HA2ZD4UCNEKZZTNXKO,brspr2,2.0,1.0,50.0
2024-05-10,K4HA2ZD4UCNEKZZTNXKO,bvzwjq,2.0,1.0,50.0
2024-04-30,KD67BLL9551LG3GPTG9K,sf6ax5,1.0,1.0,100.0
2024-05-05,KD67BLL9551LG3GPTG9K,nlai5s,1.0,1.0,100.0
2024-05-12,KD67BLL9551LG3GPTG9K,wm9asi,1.0,1.0,100.0
2024-05-08,KD67BLL9551LG3GPTG9K,nezj56,1.0,1.0,100.0
2024-05-13,KD67BLL9551LG3GPTG9K,z8j5i8,1.0,1.0,100.0
2024-05-15,KD67BLL9551LG3GPTG9K,m51e79,1.0,1.0,100.0
2024-05-19,KD67BLL9551LG3GPTG9K,8nct2z,1.0,1.0,100.0
2024-05-19,KD67BLL9551LG3GPTG9K,5fvxlr,1.0,1.0,100.0
2024-05-17,KD67BLL9551LG3GPTG9K,sesfnb,1.0,1.0,100.0
2024-05-13,KD67BLL9551LG3GPTG9K,bgyw2m,1.0,1.0,100.0
2024-05-02,KD67BLL9551LG3GPTG9K,n5el7w,1.0,1.0,100.0
2024-05-10,KD67BLL9551LG3GPTG9K,mp5hij,1.0,1.0,100.0
2024-05-19,KD67BLL9551LG3GPTG9K,ebw7a6,1.0,1.0,100.0
2024-04-29,KD67BLL9551LG3GPTG9K,7936jx,1.0,1.0,100.0
2024-05-09,KD67BLL9551LG3GPTG9K,3k8owo,1.0,1.0,100.0
2024-05-12,KD67BLL9551LG3GPTG9K,ibwdey,2.0,1.0,50.0
2024-05-16,KD67BLL9551LG3GPTG9K,pnexvu,2.0,1.0,50.0
2024-05-09,KD67BLL9551LG3GPTG9K,cptfue,2.0,1.0,50.0
2024-05-04,KD67BLL9551LG3GPTG9K,xm7t45,2.0,1.0,50.0
2024-05-13,KD67BLL9551LG3GPTG9K,vy9691,2.0,1.0,50.0
2024-05-08,LTY14YH48ZRDN5I50WE3,spksej,1.0,1.0,100.0
2024-05-04,LTY14YH48ZRDN5I50WE3,tzwk4h,1.0,1.0,100.0
2024-05-09,LTY14YH48ZRDN5I50WE3,shpq9x,1.0,1.0,100.0
2024-05-01,LTY14YH48ZRDN5I50WE3,i7201f,1.0,1.0,100.0
2024-05-18,LTY14YH48ZRDN5I50WE3,q36xu4,1.0,1.0,100.0
2024-04-30,LTY14YH48ZRDN5I50WE3,m5o41a,1.0,1.0,100.0
2024-04-30,LTY14YH48ZRDN5I50WE3,734trn,1.0,1.0,100.0
2024-04-29,LTY14YH48ZRDN5I50WE3,v3huy6,2.0,2.0,100.0
2024-05-14,LTY14YH48ZRDN5I50WE3,i1vz87,1.0,1.0,100.0
2024-04-30,LTY14YH48ZRDN5I50WE3,3ao98c,1.0,1.0,100.0
2024-04-29,LTY14YH48ZRDN5I50WE3,mraqap,1.0,1.0,100.0
2024-05-06,LTY14YH48ZRDN5I50WE3,gpi0y7,1.0,1.0,100.0
2024-05-07,LTY14YH48ZRDN5I50WE3,uhy5v7,1.0,1.0,100.0
2024-05-11,LTY14YH48ZRDN5I50WE3,1fvz64,1.0,1.0,100.0
2024-05-10,LTY14YH48ZRDN5I50WE3,s4ul95,2.0,1.0,50.0
2024-05-01,LTY14YH48ZRDN5I50WE3,zohwl1,2.0,1.0,50.0
2024-05-18,LTY14YH48ZRDN5I50WE3,b1a21f,2.0,1.0,50.0
2024-05-06,LTY14YH48ZRDN5I50WE3,y8cz7q,2.0,1.0,50.0
2024-05-03,LTY14YH48ZRDN5I50WE3,2ugbhf,2.0,1.0,50.0
2024-05-10,LTY14YH48ZRDN5I50WE3,shpq9x,2.0,1.0,50.0
2024-05-03,NLXH5XTBJTBCH8IRH3B0,9ig61o,1.0,1.0,100.0
2024-05-06,NLXH5XTBJTBCH8IRH3B0,046wcw,1.0,1.0,100.0
2024-05-06,NLXH5XTBJTBCH8IRH3B0,6xwwsh,1.0,1.0,100.0
2024-05-16,NLXH5XTBJTBCH8IRH3B0,hbor9u,1.0,1.0,100.0
2024-05-07,NLXH5XTBJTBCH8IRH3B0,o9zq26,1.0,1.0,100.0
2024-05-07,NLXH5XTBJTBCH8IRH3B0,ovmwbe,1.0,1.0,100.0
2024-04-30,NLXH5XTBJTBCH8IRH3B0,1aruae,1.0,1.0,100.0
2024-05-04,NLXH5XTBJTBCH8IRH3B0,tn6201,1.0,1.0,100.0
2024-04-30,NLXH5XTBJTBCH8IRH3B0,3vqgmd,1.0,1.0,100.0
2024-05-02,NLXH5XTBJTBCH8IRH3B0,bk6sag,1.0,1.0,100.0
2024-05-13,NLXH5XTBJTBCH8IRH3B0,biiv43,1.0,1.0,100.0
2024-05-12,NLXH5XTBJTBCH8IRH3B0,8yd8qn,1.0,1.0,100.0
2024-05-05,NLXH5XTBJTBCH8IRH3B0,l4qlsz,1.0,1.0,100.0
2024-05-01,NLXH5XTBJTBCH8IRH3B0,l4qlsz,1.0,1.0,100.0
2024-05-09,NLXH5XTBJTBCH8IRH3B0,fud2mp,2.0,1.0,50.0
2024-05-17,NLXH5XTBJTBCH8IRH3B0,g4a5d0,2.0,1.0,50.0
2024-05-04,NLXH5XTBJTBCH8IRH3B0,fud2mp,2.0,1.0,50.0
2024-05-16,NLXH5XTBJTBCH8IRH3B0,kx79zt,2.0,1.0,50.0
2024-05-05,NLXH5XTBJTBCH8IRH3B0,ufadz2,2.0,1.0,50.0
2024-05-19,NLXH5XTBJTBCH8IRH3B0,g4a5d0,2.0,1.0,50.0
2024-05-03,OCM9UM89HXY7B2LQNSND,qz0gtj,1.0,1.0,100.0
2024-05-12,OCM9UM89HXY7B2LQNSND,uabcw7,1.0,1.0,100.0
2024-05-15,OCM9UM89HXY7B2LQNSND,wrfd9r,1.0,1.0,100.0
2024-05-02,OCM9UM89HXY7B2LQNSND,wtw9ls,1.0,2.0,100.0
2024-05-10,OCM9UM89HXY7B2LQNSND,93bquw,1.0,1.0,100.0
2024-05-06,OCM9UM89HXY7B2LQNSND,urk9w6,1.0,1.0,100.0
2024-04-30,OCM9UM89HXY7B2LQNSND,dteogr,1.0,1.0,100.0
2024-05-14,OCM9UM89HXY7B2LQNSND,irrf0j,1.0,1.0,100.0
2024-05-12,OCM9UM89HXY7B2LQNSND,twnw7v,1.0,1.0,100.0
2024-05-15,OCM9UM89HXY7B2LQNSND,xh6dl8,1.0,1.0,100.0
2024-05-13,OCM9UM89HXY7B2LQNSND,i652df,1.0,1.0,100.0
